食物ID,食物Key值,价格,小费,制作厨具, 模具ID,制作时间（秒),保鲜时间(S),顾客等待时间(S),顾客思考时间(S),最佳价格时间,烧焦时间（秒）,恢复耐心值,制作原料,纹理名称,升级消耗,多语言Key
Id,Key,price,tips,cookware_type,mould_id,cook_time,fresh_time,wait_time,consider_time,best_price_time,burn_time,recoveryPatienceVal,ingredients,texture,UpgradeCost,dis_name_key
int,string,int,int,string,int,int,float,int,int,int,int,int,List<string>,string,List<Price>,string
30000,Burn food,0,0,0,,0,,,,,0,,,gaming/tex_burn_food,,fd_burn_food
39999,anyfood,0,0,0,,0,,,,,0,,,Food/icon_any_dish,,fd_anyfood
30001,Salad,14,0,K1CuttingBoard,,5,2,30,,12,,,"Tomato,Lettuce",Food/food_truck/tex_salad,"[{coin:30,gem:0}]",fd_salad
30002,Coke,6,0,K1ColaMachine,,5,2,20,,12,,,,Food/food_truck/tex_cola,"[{coin:30,gem:0}]",fd_coke
30003,Fried sausage,12,0,K1FryingPan,,5,2,30,,12,10,,Sausage,Food/food_truck/tex_fried_sausage,"[{coin:30,gem:0}]",fd_fried_sausage
30004,Hot dog,28,0,K1WorkTable,,5,2,60,,12,,,"Fried sausage,Hotdogbuns",Food/food_truck/tex_hot_dog,"[{coin:200,gem:0}]",fd_hot_dog
30005,Burgers,12,0,K1FryingPan,,5,2,30,,12,10,,Meat pie,Food/food_truck/tex_patty,"[{coin:50,gem:0}]",fd_burgers
30006,Raw chips,0,,K1CuttingBoard,,5,,,,,,,Potato,Food/food_truck/tex_raw_potato_strips,,fd_raw_chips
30007,Chips,18,0,K1Fryer,,5,2,60,,12,11,,Raw chips,Food/food_truck/tex_french_fries,"[{coin:150,gem:0}]",fd_chips
30008,Hambuger,30,0,K1WorkTable,,5,2,60,,12,,,"Burgers,Lettuce,Burgerbuns",Food/food_truck/tex_hambuger,"[{coin:50,gem:0}]",fd_hambuger
30009,Fried eggs,8,0,K2FryingPan1,,4,2,30,,12,9,,Egg,Food/breakfast/tex_fried_eggs,"[{coin:800,gem:0}]",fd_fried_eggs
30010,Poached egg,8,0,K2EggMachine1,,5,1,20,,12,,,Egg,Food/breakfast/tex_poached_egg,"[{coin:4500,gem:0}]",fd_poached_egg
30011,Asparagus Omelette,18,0,K2WorkTable1,,6,1,60,,12,10,,"Roasted Asparagus,Omelette",Food/breakfast/tex_asparagus_omelette,"[{coin:3500,gem:0}]",fd_asparagus_omelette
30012,Bacon Omelette,20,0,K2WorkTable1,,6,1,60,,12,10,,"Omelette,Bacon",Food/breakfast/tex_bacon_omelette,"[{coin:2700,gem:0}]",fd_bacon_omelette
30013,Bacon,8,0,K2GrillPan1,,6,1,30,,12,9,,Smoked meat,Food/breakfast/tex_bacon,"[{coin:400,gem:0}]",fd_bacon
30014,Roasted Asparagus,8,0,K2Oven1,,6,,,,,10,,Asparagus,Food/breakfast/tex_roasted_asparagus,"[{coin:2000,gem:0}]",fd_roasted_asparagus
30015,Fried egg sandwich,18,0,K2SandwichPlate1,,6,1,60,,12,9,,"Toast,Fried eggs",Food/breakfast/tex_fried_egg_sandwich,"[{coin:1200,gem:0}]",fd_fried_egg_sandwich
30016,Black Coffee,8,0,K2CoffeeMachine1,,8,1,25,,12,,,,Food/breakfast/tex_black_coffee,"[{coin:300,gem:0}]",fd_black_coffee
30017,Caesar salad,18,0,K2CuttingBoard1,,6,1,60,,12,,,"Lettuce,Toast",Food/breakfast/tex_caesar_salad,"[{coin:450,gem:0}]",fd_caesar_salad
30018,Tomato cucumber salad,10,0,K2CuttingBoard1,,6,1,25,,12,,,"Tomato,Cucumber",Food/breakfast/tex_tomato_cucumber_salad,"[{coin:100,gem:0}]",fd_tomato_cucumber_salad
30019,Smoked salmon cobb,16,0,K2CuttingBoard1,,6,1,45,,12,,,"Salmon,Poached egg",Food/breakfast/tex_smoked_salmon_cobb,"[{coin:5200,gem:0}]",fd_smoked_salmon_cobb
