厨具ID,厨具Key值,显示名称（多国语言）,默认食物ID,制作数量,工作时长,烧焦时长（秒）,保鲜时间,工作类型(普通、不需要食材、置物架),另一半,助理, 移动速度,购买价格,"属性列表(制作食物、托盘、恢复耐心,烧焦，损坏)",关卡中的摆放位置,静态图标纹理名称,动画文件,音效,指引框,特效列表
Id,Key,dis_name_key,default_food_id,make_count,work_time,burn_time,fresh_time,work_type,anotherId,assistant,move_speed,price,attributes,display_position,icon_texture,animation,audio,guide_info,special_effects
int,string,string,int,int,int,int,int,string,int,bool,float,Price,List<string>,"Dictionary<string,string>",string,string,string,"Dictionary<string,int>",string
400100001,K1FryingPanLv1,cw_k1fryingpan ,0,1,5,10,,Normal,,,0.01,"coin:0,gem:0","makeFood,wastage,fire","default:cw5,",pan1,k1_pan1_ske.json,cw/frying_pan,"w:150,h:110,offsetX:0,offsetY:20",
400100002,K1FryingPanLv2,,,,3,9,,,,,0.02,"coin:80,gem:0",,,,k1_pan2_ske.json,,,
400101001,K1CuttingBoardLv1,cw_k1cuttingboard ,0,1,5,,,Normal,,,0.01,"coin:0,gem:0",makeFood,"default:cw3,",cuttingboard1,k1_cuttingboard1_ske.json,cw/cutting_board,"w:160,h:120,offsetX:-2,offsetY:-9",
400101002,K1CuttingBoardLv2,,,1,3,,,,,,0.02,"coin:80,gem:0",,,cuttingboard2,k1_cuttingboard2_ske.json,,,
400102001,K1WorkTableLv1,cw_k1worktable ,0,1,5,,,Normal,,,0.01,"coin:0,gem:0",makeFood,"default:cw4,",worktable1,k1_worktable1_ske.json,,,
400102002,K1WorkTableLv2,,,1,3,,,,,,0.02,"coin:350,gem:0",,,worktable2,k1_worktable2_ske.json,,,
400103001,K1ColaMachineLv1,cw_k1colamachine ,0,1,5,,,NoIngredient,,,0.01,"coin:0,gem:0","makeFood,wastage","default:cw2,",colamachine1,k1_colamachine1_ske.json,cw/cola_soda,"w:165,h:200,offsetX:0,offsetY:-70",
400103002,K1ColaMachineLv2,,,2,3,,,,,,0.02,"coin:80,gem:0",,,colamachine2,k1_colamachine2_ske.json,,,
400104001,K1FryerLv1,cw_k1fryer ,0,1,5,10,,Normal,,,0.01,"coin:0,gem:0","makeFood,wastage,fire","default:cw1,",fryer1,k1_fryer1_ske.json,cw/fryer,,
400104002,K1FryerLv2,,,1,3,9,,,,,0.02,"coin:200,gem:0",,,fryer2,k1_fryer2_ske.json,,,
400200001,K2FryingPan1Lv1,cw_k2fryingpan1 ,0,1,7,11,,Normal,,,0.04,"coin:0,gem:0","makeFood,wastage,fire","default:cw7,",k2_pan11,k2_pan_11_ske.json,cw/frying_pan,"w:145,h:124,offsetX:-5,offsetY:-28",
400200002,K2FryingPan1Lv2,,,1,5,10,,,,,0.05,"coin:600,gem:0",,,k2_pan12,k2_pan_12_ske.json,,,
400200003,K2FryingPan1Lv3,,,1,3,9,,,,,0.06,"coin:2400,gem:0",,,k2_pan13,k2_pan_13_ske.json,,,
400202001,K2CuttingBoard1Lv1,cw_k2cuttingboard1 ,0,1,8,,,Normal,,,0.04,"coin:0,gem:0",makeFood,"default:cw3,",k2_cuttingboard11,k2_cuttingboard_11_ske.json,cw/cutting_board,"w:150,h:130,offsetX:15,offsetY:-15",
400202002,K2CuttingBoard1Lv2,,,1,5,,,,,,0.05,"coin:200,gem:0",,,k2_cuttingboard12,k2_cuttingboard_12_ske.json,,,
400202003,K2CuttingBoard1Lv3,,,1,3,,,,,,0.06,"coin:2600,gem:0",,,k2_cuttingboard13,k2_cuttingboard_13_ske.json,,,
400203001,K2CoffeeMachine1Lv1,cw_k2coffeemachine1 ,0,1,8,,,NoIngredient,,,0.04,"coin:0,gem:0",makeFood,"default:cw4,",k2_coffee_machine11,k2_coffee_machine_11_ske.json,cw/coffee_maker,"w:145,h:125,offsetX:-5,offsetY:-25",
400203002,K2CoffeeMachine1Lv2,,,2,5,,,,,,0.05,"coin:100,gem:0",,,k2_coffee_machine12,k2_coffee_machine_12_ske.json,,,
400203003,K2CoffeeMachine1Lv3,,,3,3,,,,,,0.06,"coin:2200,gem:0",,,k2_coffee_machine13,k2_coffee_machine_13_ske.json,,,
400205001,K2GrillPan1Lv1,cw_k2grillpan1 ,0,1,7,11,,Normal,,,0.04,"coin:0,gem:0","makeFood,wastage,fire","default:cw6,",k2_grillpan11,k2_grillpan_11_ske.json,cw/cw_grill,"w:170,h:130,offsetX:10,offsetY:-10",
400205002,K2GrillPan1Lv2,,,1,5,10,,,,,0.05,"coin:100,gem:0",,,k2_grillpan12,k2_grillpan_12_ske.json,,,
400205003,K2GrillPan1Lv3,,,1,3,9,,,,,0.06,"coin:2800,gem:0",,,k2_grillpan13,k2_grillpan_13_ske.json,,,
400206001,K2HoldingPlate1Lv1,cw_k2holdingplate1 ,0,1,,,,HoldingPlate,,,,"coin:0,gem:14","fresh,recoveryPatience","default:cw9,",k2_holdingplate11,k2_holdingplate_12,,"w:150,h:130,offsetX:0,offsetY:-5",
400206002,K2HoldingPlate1Lv2,,,1,,,,,400206003,,,"coin:0,gem:50",,,k2_holdingplate12,k2_holdingplate_12,,,
400206003,K2HoldingPlate1Lv21,,,1,,,,,,,,,,"default:cw901,",k2_holdingplate12,k2_holdingplate_12,,,
400208001,K2Oven1Lv1,cw_k2oven1 ,0,1,8,11,,Normal,,,0.04,"coin:0,gem:0","makeFood,wastage,fire","default:cw9,",k2_oven11,k2_oven11_ske.json,cw/oven,"w:160,h:130,offsetX:-15,offsetY:-15",
400208002,K2Oven1Lv2,,,1,5,10,,,,,0.05,"coin:800,gem:0",,,k2_oven12,k2_oven12_ske.json,,"w:160,h:120,offsetX:-15,offsetY:5",
400208003,K2Oven1Lv3,,,1,3,9,,,400208004,,0.06,"coin:2800,gem:0",,,k2_oven13,k2_oven12_ske.json,,,
400208004,K2Oven1Lv31,,,1,3,9,,,,,,,,"default:cw901,",k2_oven13,k2_oven12_ske.json,,,
400211001,K2SandwichPlate1Lv1,cw_k2sandwichplate1 ,0,1,8,,,Normal,,,0.04,"coin:0,gem:0",makeFood,"default:cw5,",k2_worktable11,k2_worktable_11_ske.json,,"w:145,h:125,offsetX:-5,offsetY:-25",
400211002,K2SandwichPlate1Lv2,,,1,5,,,,,,0.05,"coin:200,gem:0",,,k2_worktable12,k2_worktable_12_ske.json,,,
400211003,K2SandwichPlate1Lv3,,,1,3,,,,,,0.06,"coin:1500,gem:0",,,k2_worktable13,k2_worktable_13_ske.json,,,
400217001,K2BreadMaker1Lv1,cw_k2breadmaker1 ,0,1,8,,,NoIngredient,,,0.04,"coin:0,gem:0","makeFood,wastage,fire","default:cw2,",k2_toastoven11,k2_toastoven_11_ske.json,cw/bread_mixer,"w:140,h:120,offsetX:-10,offsetY:-15",
400217002,K2BreadMaker1Lv2,,,2,5,,,,,,0.05,"coin:80,gem:0",,,k2_toastoven12,k2_toastoven_12_ske.json,,,
400217003,K2BreadMaker1Lv3,,,3,3,,,,,,0.06,"coin:1500,gem:0",,,k2_toastoven13,k2_toastoven_13_ske.json,,,
400218001,K2EggMachine1Lv1,cw_k2eggmachine1 ,0,1,8,,,Normal,,,0.04,"coin:0,gem:0",makeFood,"default:cw5,",k2_poachedegg11,k2_poachedegg_11_ske.json,cw/stockpot,"w:145,h:140,offsetX:-5,offsetY:-30",
400218002,K2EggMachine1Lv2,,,2,5,,,,,,0.05,"coin:1500,gem:0",,,k2_poachedegg12,k2_poachedegg_12_ske.json,,,
400218003,K2EggMachine1Lv3,,,3,3,,,,,,0.06,"coin:3000,gem:0",,,k2_poachedegg13,k2_poachedegg_13_ske.json,,,
400219001,K2WorkTable1Lv1,cw_k2worktable1 ,0,1,8,,,Normal,,,0.04,"coin:0,gem:0",makeFood,"default:cw5,",k2_tablecloth11,k2_tablecloth_11_ske.json,,"w:145,h:125,offsetX:-5,offsetY:-25",
400219002,K2WorkTable1Lv2,,,1,5,,,,,,0.05,"coin:1400,gem:0",,,k2_tablecloth12,k2_tablecloth_12_ske.json,,,
