食材ID,食材Key值,食物ID,价格,纹理名称,多语言Key,快餐车显示位置,早餐厅显示位置
Id,Key,food_id,price,texture,dis_name_key,dp_food_truck,dp_breakfast
int,string,int,int,string,string,"Dictionary<string,string>","Dictionary<string,string>"
20001,Egg,,2,Ingredient/tex_egg,ing_egg,,"1-120:ing13,default:ing4,"
20002,Sausage,,4,Ingredient/tex_sausage,ing_sausage,default:ing4,
20003,Lettuce,,2,Ingredient/tex_lettuce,ing_lettuce,default:ing2,"1-120:ing9,default:ing4,"
20004,Tomato,,3,Ingredient/tex_tomato,ing_tomato,default:ing3,"241-360:ing1,121-240:ing8,1-120:ing5,default:ing4,"
20005,Hotdogbuns,,3,Ingredient/tex_hotdog_buns,ing_hotdogbuns,default:ing7,
20006,Meat pie,,5,Ingredient/tex_meat_pie,ing_meat_pie,default:ing6,
20007,Potato,,3,Ingredient/tex_potato,ing_potato,default:ing8,"241-360:ing5,121-240:ing1,default:ing4,"
20008,Burgerbuns,,2,Ingredient/tex_burger_buns,ing_burgerbuns,default:ing1,
20009,Ketchup,,2,Ingredient/tex_keychup,ing_ketchup,,
20010,Milk,,2,Ingredient/tex_milk,ing_milk,,"241-360:ing8,default:ing4,"
20011,Smoked meat,,4,Ingredient/tex_smoked_meat,ing_smoked_meat,,"1-120:ing11,default:ing11,"
20012,Ham slices,,5,Ingredient/tex_ham_slices,ing_ham_slices,,"121-240:ing8,default:ing4,"
20013,Orange,,3,Ingredient/tex_orange,ing_orange,,
20014,Blueberry,,3,Ingredient/tex_blueberry,ing_blueberry,,"121-240:ing4,default:ing4,"
20015,Strawberry,,3,Ingredient/tex_strawberry,ing_strawberry,,"121-240:ing2,default:ing4,"
20016,Banana,,3,Ingredient/tex_banana,ing_banana,,"121-240:ing5,default:ing4,"
20017,Kiwi,,3,Ingredient/tex_kiwi,ing_kiwi,,
20018,Cheese,,3,Ingredient/tex_cheese,ing_cheese,,"1-120:ing4,default:ing11,"
